CountryCode,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
4,Afghanistan,0.2054,0.1773,0.0922,0.0806,0.0711,0.0641,0.058,0.0523,0.0485,0.0374,0.0342,0.0272,0.0146,0.0227,0.0275,0.0368,0.0471,0.0683,0.1316,0.2134,0.2622
8,Albania,2.2763,1.2064,0.7306,0.7265,0.6067,0.6644,0.648,0.4994,0.5693,0.9715,0.9838,1.0473,1.214,1.3822,1.3332,1.354,1.2244,1.2796,1.2979,1.2153,1.3366
12,Algeria,3.1185,3.1414,3.0975,3.0355,3.1116,3.347,3.3546,3.0159,3.6086,3.0605,2.8798,2.7207,2.8896,2.8995,2.7625,3.2573,3.1134,3.3132,3.3292,3.5647,3.4813
20,Andorra, , , , , ,6.2907,6.5157,7.0565,7.5335,8.0175,8.1072,7.8928,7.7053,7.4097,7.5041,7.3952,6.8358,6.6224,6.5272,6.1785,6.0921
24,Angola,0.4286,0.4099,0.4016,0.5101,0.3313,0.9097,0.8425,0.5771,0.5562,0.6776,0.6852,0.6764,0.8506,0.5879,1.1777,1.1617,1.309,1.4352,1.4745,1.5002,1.5941
660,Anguilla, , , , , , , ,1.7571,2.4854,2.4238,2.9816,3.218,3.0826,3.1878,3.3631,3.7572,3.6408,4.0992,4.0035,3.919,4.2974
28,Antigua and Barbuda,4.8391,4.669,4.5923,4.7212,4.664,4.7056,4.5848,4.6597,4.502,4.5799,4.4427,4.358,4.5089,4.7604,4.9132,4.8978,5.0028,5.1667,5.2716,5.6832,5.7829
32,Argentina,3.4499,3.5361,3.621,3.4903,3.5837,3.5159,3.6619,3.7709,3.81,3.9815,3.82,3.5556,3.2734,3.5032,4.0732,4.161,4.4649,4.5828,4.7856,4.484,4.4668
51,Armenia, , ,1.1745,0.8595,0.9017,1.0831,0.8218,1.0457,1.0958,0.9894,1.1264,1.1553,0.9944,1.1204,1.1902,1.4221,1.4274,1.6486,1.8044,1.411,1.3651
533,Aruba,29.6233,29.8413,25.2321,24.403,22.9801,22.1854,21.8012,21.747,19.2106,19.0294,24.7366,24.2197,23.8382,23.2774,22.8076,22.5157,22.1398,22.6241,21.6819,21.536,21.5931
36,Australia,16.8068,16.254,16.7978,17.0424,16.9602,16.968,17.9731,18.0092,18.517,17.1799,17.1989,16.7607,17.3945,17.4634,17.3478,17.7756,17.8948,17.8615,18.018,18.0389,16.7538
40,Austria,7.9168,8.4983,7.7835,7.6894,7.7402,7.7788,7.9173,8.0161,8.2203,7.99,7.9573,8.1752,8.3111,8.8904,8.7796,9.018,8.6502,8.3204,8.184,7.439,7.97
31,Azerbaijan, , ,7.7468,6.528,5.5638,4.3118,4.0169,3.7668,3.9716,3.5547,3.6381,3.5123,3.5766,3.6549,3.7843,3.9984,4.5011,4.6963,5.11,4.7018,4.9774
44,Bahamas,7.6173,6.8316,6.7467,6.2837,6.1251,6.0156,5.8799,4.749,5.7783,5.7009,5.6039,5.2022,5.1569,4.8936,5.4744,5.0069,4.6966,4.7041,3.1319,4.8558,7.1863
48,Bahrain,24.1128,22.7025,20.3773,28.4412,27.9739,28.6566,27.171,29.2064,30.1111,28.7508,29.2122,21.6759,24.449,25.4464,26.0659,26.5008,24.0285,24.1949,23.0919,20.6647,19.18
50,Bangladesh,0.1476,0.1479,0.161,0.1545,0.1649,0.1942,0.2004,0.2048,0.1927,0.1984,0.2151,0.246,0.251,0.2482,0.2867,0.2671,0.3382,0.3367,0.3192,0.3559,0.3776
52,Barbados,4.1387,4.6322,3.749,4.2576,2.848,3.1471,3.2206,3.4026,4.2867,4.5359,4.4409,4.5527,4.5682,4.7107,4.7935,5.0018,5.0579,5.25,6.0071,5.9542,5.4988
112,Belarus, , ,8.4951,7.2273,6.4037,6.0461,5.8722,5.8327,5.6705,5.5225,5.3162,5.2544,5.2583,5.4167,5.879,6.0115,6.324,6.1966,6.4888,6.257,6.4846
56,Belgium,10.9026,11.7858,11.4323,10.8577,11.2659,11.2082,11.8462,11.4991,11.7671,11.415,11.3711,11.2392,10.4867,11.1458,10.7446,10.4209,10.199,9.7938,9.7982,9.7734,10.1705
84,Belize,1.64,1.8326,1.7638,1.8176,1.7464,1.7158,1.3604,1.6735,1.5516,2.4584,2.7504,2.771,1.3667,1.3916,1.3862,1.4095,1.4179,1.4499,1.3601,1.3556,1.3542
204,Benin,0.1498,0.168,0.1774,0.2142,0.2311,0.2348,0.2173,0.2032,0.1972,0.2468,0.2481,0.2586,0.2961,0.3239,0.3396,0.3141,0.4924,0.5546,0.5376,0.5529,0.5863
60,Bermuda,10.0008,8.4788,6.7292,7.8949,7.7409,7.589,7.7308,7.6948,7.4187,7.913,7.8779,7.8432,8.2665,8.0119,10.5,6.9234,8.0991,8.0153,6.0164,7.1911,7.3451
64,Bhutan,0.2292,0.3365,0.3953,0.3503,0.4069,0.4802,0.584,0.7497,0.7123,0.6932,0.7002,0.6615,0.6897,0.6054,0.4795,0.6006,0.581,0.5693,0.6017,0.5451,0.6571
68,Bolivia,0.8266,0.8481,0.9532,1.1261,1.2194,1.2614,1.1437,1.2611,1.2954,1.267,1.2307,1.1589,1.1064,1.6027,1.4565,1.3475,1.6021,1.348,1.4319,1.4742,1.5565
70,Bosnia and Herzegovina, , ,1.0521,0.8017,0.9333,1.0291,1.8305,4.3398,5.4053,5.0227,6.2872,5.5224,6.0698,6.1432,6.5101,6.7755,7.1845,7.3786,8.2129,8.119,8.2776
72,Botswana,1.5756,1.5096,2.2506,2.33,2.2691,2.2225,1.9332,1.9343,2.26,2.0519,2.4324,2.4288,2.4805,2.3304,2.3636,2.4594,2.4441,2.4389,2.5475,2.2189,2.6074
76,Brazil,1.3958,1.4416,1.4278,1.4698,1.5192,1.5962,1.7329,1.8011,1.8434,1.8622,1.8804,1.9077,1.8532,1.7707,1.8373,1.8674,1.8497,1.9137,2.024,1.8999,2.1532
92,British Virgin Islands,2.9107,2.8285,2.9359,2.8775,2.8224,2.7657,3.131,3.0618,2.9946,2.9328,2.8782,2.8306,3.1197,3.5904,3.8672,4.0018,4.4488,4.5755,4.6569,4.7812,5.0333
96,Brunei Darussalam,25.4675,22.4247,21.7734,20.3702,19.1809,19.0426,18.8298,19.0729,19.1694,14.3843,19.958,18.5346,15.5774,15.3596,15.0614,14.1164,13.0213,26.9554,27.5101,23.2086,22.962
100,Bulgaria,8.5911,6.6541,6.2949,7.9619,6.4314,6.9412,6.8367,6.2963,6.0266,5.4521,5.4372,5.8449,5.6553,6.0341,6.0067,6.1905,6.3649,6.9123,6.6908,5.675,5.9617
854,Burkina Faso,0.063,0.0654,0.0641,0.062,0.062,0.0586,0.0644,0.0714,0.0742,0.0779,0.0847,0.0788,0.0772,0.0805,0.0801,0.0793,0.093,0.1093,0.1094,0.1042,0.1022
108,Burundi,0.0543,0.0603,0.0547,0.0568,0.0567,0.0549,0.0537,0.051,0.0484,0.0466,0.0472,0.0332,0.0331,0.0241,0.0281,0.0212,0.025,0.0248,0.0313,0.022,0.0367
116,Cambodia,0.0473,0.0468,0.0467,0.0453,0.0496,0.1389,0.1411,0.1313,0.1628,0.1551,0.1588,0.178,0.1719,0.1827,0.1854,0.2078,0.222,0.2549,0.2876,0.2899,0.2957
120,Cameroon,0.1427,0.0887,0.2946,0.2945,0.2809,0.313,0.3221,0.2198,0.2143,0.201,0.2189,0.2133,0.2083,0.2261,0.2305,0.2106,0.2133,0.3179,0.2956,0.3481,0.3692
124,Canada,16.2478,16.008,16.4745,16.6496,15.6673,15.6914,15.8164,16.1886,17.1754,16.9635,17.4284,16.9757,16.5964,17.5011,17.2914,17.4415,16.8638,17.0057,16.3519,15.2615,14.6733
132,Cape Verde,0.2528,0.2587,0.2824,0.2748,0.2856,0.2886,0.3439,0.3463,0.3656,0.4007,0.4277,0.4696,0.5434,0.55,0.5656,0.6196,0.644,0.6459,0.632,0.6346,0.7177
136,Cayman Islands,9.7128,10.0501,10.8673,11.1059,11.6741,11.1918,11.409,11.5099,11.5791,11.0229,11.3198,10.7056,10.3952,10.0387,9.9258,9.8148,9.6254,11.1926,11.4115,10.5267,10.4926
140,Central African Republic,0.0675,0.0682,0.07,0.0708,0.0724,0.0706,0.069,0.0706,0.07,0.0727,0.0724,0.0653,0.0642,0.0604,0.0539,0.053,0.0555,0.0565,0.0555,0.0544,0.06
148,Chad,0.0245,0.0113,0.0138,0.015,0.0152,0.0147,0.0147,0.0153,0.0148,0.0152,0.0214,0.0202,0.0191,0.0416,0.0399,0.0409,0.0404,0.0445,0.0479,0.0406,0.0418
152,Chile,2.589,2.3964,2.4356,2.5468,2.7435,2.9465,3.3162,3.7851,3.8376,3.9972,3.8064,3.3809,3.5074,3.451,3.7222,3.7867,3.91,4.2778,4.2406,3.9672,4.2222
156,China,2.1488,2.2265,2.294,2.4217,2.5453,2.735,2.8244,2.8029,2.6616,2.6345,2.6831,2.7291,2.8728,3.4987,4.0661,4.428,4.8795,5.1395,5.2967,5.7623,6.1781
344,"China, Hong Kong Special Administrative Region",4.774,4.9328,5.6522,5.8807,5.1967,5.1464,4.6847,4.8103,5.9771,6.3882,5.9654,5.5605,5.4049,5.8729,5.6428,5.954,5.6425,5.8147,5.569,5.2942,5.145
446,"China, Macao Special Administrative Region",2.8745,2.9581,2.8712,3.0842,3.2737,3.1198,3.4955,3.6492,3.7515,3.6131,3.7859,3.8318,3.3929,3.3431,3.6735,3.816,3.3086,2.7763,2.2991,2.4511,1.8946
170,Colombia,1.7268,1.6875,1.7987,1.8216,1.8876,1.6354,1.6309,1.7183,1.7164,1.4452,1.4567,1.3921,1.355,1.376,1.2993,1.416,1.4404,1.4303,1.4762,1.5519,1.6347
174,Comoros,0.1758,0.1717,0.1676,0.1636,0.1596,0.1638,0.1302,0.1269,0.1368,0.1478,0.1493,0.1524,0.1551,0.1625,0.1646,0.1711,0.1832,0.1783,0.1793,0.1746,0.1892
178,Congo,0.4973,0.5155,0.6242,0.5965,0.8082,0.5731,0.6107,0.8105,0.2613,0.2687,0.3345,0.2683,0.2153,0.3224,0.3427,0.4121,0.3687,0.3852,0.3842,0.4782,0.5016
184,Cook Islands,1.249,1.2408,1.2284,1.2151,1.2053,1.2017,1.2057,1.2158,1.2277,1.6285,1.6265,1.8326,1.5837,1.7654,2.8834,3.1955,3.3572,3.3231,3.4967,3.4729,3.4503
188,Costa Rica,0.9628,1.0602,1.1759,1.1966,1.5568,1.4027,1.3351,1.367,1.4214,1.4415,1.397,1.4392,1.5493,1.5926,1.6364,1.6448,1.6972,1.9254,1.9122,1.703,1.6678
384,Cote d'Ivoire,0.4632,0.4354,0.3455,0.4264,0.3684,0.4859,0.5553,0.5276,0.4353,0.3858,0.4095,0.4574,0.4241,0.3128,0.4322,0.4342,0.3818,0.3691,0.3619,0.3026,0.2941
191,Croatia, , ,3.6557,3.549,3.6225,3.7723,3.9766,4.1718,4.4554,4.5134,4.36,4.6222,4.8986,5.2825,5.1797,5.2017,5.2269,5.5104,5.2884,4.8868,4.7428
192,Cuba,3.1541,2.7814,2.9214,2.7197,2.9683,2.3538,2.4623,2.2385,2.2159,2.2837,2.3449,2.2848,2.3347,2.2739,2.2256,2.3108,2.4329,2.3726,2.702,2.6549,3.4077
196,Cyprus,6.0692,6.0535,6.5904,6.6996,6.7319,6.4903,6.6016,6.6079,7.0392,6.9973,7.2618,7.1203,7.1662,7.7625,7.2199,7.2664,7.4303,7.7101,7.9434,7.4656,6.9841
203,Czech Republic,21.1359,19.4836,13.4806,12.7724,12.1912,12.1182,12.3988,12.5499,11.9514,10.9628,12.1693,12.1661,11.7727,11.9987,12.0283,11.813,11.9667,12.018,11.2759,10.3567,10.6502
180,Democratic Republic of the Congo,0.1118,0.0992,0.0918,0.083,0.0581,0.0673,0.0717,0.0631,0.0535,0.0464,0.0332,0.0307,0.0294,0.0314,0.0347,0.0388,0.0409,0.0428,0.0451,0.0424,0.0461
208,Denmark,9.6765,11.8744,10.5024,11.0102,11.7136,10.5364,13.0541,10.8108,10.5796,9.5726,8.851,9.1551,9.1734,10.351,9.3693,8.6907,10.1063,9.1885,8.5424,8.055,8.3427
262,Djibouti,0.7114,0.6877,0.6965,0.7108,0.6996,0.6847,0.6766,0.6609,0.5966,0.624,0.5506,0.5136,0.5227,0.522,0.577,0.5851,0.5925,0.5813,0.6124,0.61,0.6065
212,Dominica,0.8319,0.8328,0.8314,0.871,0.9811,1.135,1.0255,1.1433,1.0935,1.1571,1.4784,1.6415,1.4863,1.6474,1.5922,1.654,1.6012,2.1919,1.878,1.8845,2.0072
214,Dominican Republic,1.3303,1.381,1.497,1.5647,1.6305,2.0344,2.1785,2.2269,2.2443,2.231,2.3414,2.3189,2.4264,2.4332,2.0576,2.1212,2.2018,2.2482,2.1748,2.0744,2.1117
218,Ecuador,1.6407,1.5712,2.0795,2.2083,1.2206,2.0038,2.0624,1.5522,1.8587,1.751,1.6964,1.868,1.9338,2.0421,2.1696,2.2276,2.1766,2.2209,2.1107,2.1367,2.2562
818,Egypt,1.336,1.3583,1.3773,1.5521,1.3978,1.5423,1.6164,1.6854,1.8718,1.8868,2.0891,1.8211,1.8125,2.0695,2.0717,2.2534,2.3636,2.5004,2.5126,2.4822,2.5243
222,El Salvador,0.4909,0.5969,0.6236,0.6968,0.7822,0.9209,0.8452,0.9866,0.9888,0.9641,0.9668,0.997,1.0086,1.0906,1.0559,1.0667,1.127,1.1307,1.0679,1.0512,1.009
226,Equatorial Guinea,0.3236,0.5226,0.5402,0.249,0.0864,0.2983,0.2558,0.6201,0.3463,0.9385,0.8744,5.7614,8.9822,10.521,8.8472,7.7533,7.5938,7.4479,6.7988,6.783,6.6805
232,Eritrea, , , , ,0.0574,0.0925,0.1066,0.1583,0.1721,0.1751,0.166,0.1655,0.1522,0.1751,0.1783,0.1707,0.1208,0.1207,0.0837,0.1006,0.0976
233,Estonia, , ,15.0649,11.8555,12.053,11.1993,12.6405,12.5051,11.8734,11.0786,11.075,11.4439,11.0095,12.6128,12.768,12.4679,12.0458,14.0333,13.0329,10.9904,13.6742
231,Ethiopia,0.0624,0.0597,0.0574,0.0566,0.0539,0.0377,0.0634,0.0707,0.0809,0.0795,0.0889,0.064,0.0649,0.0699,0.0723,0.068,0.0713,0.0761,0.0802,0.082,0.0783
234,Faeroe Islands,13.0998,12.6396,14.2454,15.7498,14.152,16.6042,14.695,14.4242,14.8789,14.7992,15.5434,17.0844,16.2534,16.3675,16.6128,15.873,15.802,15.9351,14.7952,13.7172,14.5972
238,Falkland Islands (Malvinas),18.565,17.9437,17.2575,16.5252,15.8255,16.4002,17.316,18.1681,13.5185,13.1299,12.8428,15.0582,14.9558,16.2712,17.2706,17.2414,19.8854,19.8053,19.7127,19.6274,19.5559
242,Fiji,1.123,0.918,0.9699,1.0106,1.0683,1.1203,1.1405,0.9292,0.8792,0.9951,1.0656,1.3685,1.0241,1.0546,1.3832,1.6583,1.6424,1.4403,1.2778,0.9938,1.5001
246,Finland,10.3771,10.7297,9.5055,9.9909,11.3045,10.3424,11.9572,11.6733,11.0636,10.7367,10.0787,10.8818,11.7519,13.2208,12.8378,10.42,12.5708,12.0939,10.6451,9.9537,11.5283
250,France,7.0365,7.5087,6.9425,6.7774,6.411,6.7991,7.0297,6.5125,6.9935,6.32,6.1909,6.4964,6.3713,6.4401,6.4377,6.4278,6.2332,6.0877,5.9996,5.7158,5.7539
254,French Guiana,6.955,6.8864,6.9617,6.712,6.6491,6.5435,6.3158,6.0606,5.4821,4.2255,3.467,3.671,3.1267,3.9146,3.5765,3.2674,2.7632,3.1628,3.151,3.1049,3.0283
258,French Polynesia,3.2296,3.1986,3.1698,2.9688,2.5475,2.6506,2.6298,2.6617,2.592,2.4964,2.6553,3.0524,3.0082,3.2171,3.1317,3.339,3.2969,3.2256,3.2849,3.2613,3.2648
266,Gabon,5.214,1.5402,2.1497,3.2065,3.1751,3.5482,3.1613,3.0877,1.3855,1.1907,0.8516,1.4107,1.3777,1.0133,1.3146,1.5225,1.415,1.6381,1.0798,0.0548,1.7098
270,Gambia,0.1977,0.1978,0.1915,0.1963,0.1909,0.1918,0.1865,0.1813,0.1918,0.2039,0.212,0.2111,0.2289,0.2222,0.2212,0.2148,0.2178,0.2488,0.2512,0.2593,0.2737
268,Georgia, , ,2.8684,1.8942,1.1796,0.4543,0.8146,0.901,1.02,0.9042,0.9558,0.8046,0.7324,0.8256,0.9565,1.132,1.3843,1.4017,1.4197,1.3851,1.434
276,Germany, ,11.6755,11.1104,10.845,10.621,10.547,10.8225,10.4739,10.3869,9.9884,10.0788,10.362,10.054,10.1038,10.0079,9.7734,9.8001,9.5013,9.4981,8.8859,9.0566
288,Ghana,0.2657,0.2658,0.2616,0.2896,0.3063,0.3193,0.3303,0.3582,0.3503,0.3499,0.3281,0.3525,0.3697,0.3702,0.348,0.3214,0.419,0.4217,0.3666,0.3125,0.3689
300,Greece,7.1575,6.5985,7.2942,7.2291,7.4109,7.42,7.4754,7.8127,8.0674,7.921,8.3387,8.5028,8.4591,8.6165,8.7151,8.8236,8.6713,8.7285,8.662,8.3787,7.634
304,Greenland,10.0266,9.8734,8.684,9.0145,9.0956,9.0979,9.289,9.4005,9.5226,9.6926,9.4669,9.5576,9.5199,9.3589,10.2207,10.6487,10.9462,10.7474,11.1311,9.7201,11.0653
308,Grenada,1.1435,1.183,1.246,1.2728,1.4802,1.5774,1.5987,1.7419,1.7388,1.9141,1.8814,1.907,2.0107,2.1136,2.0009,2.1025,2.2419,2.3025,2.5067,2.4304,2.4883
312,Guadeloupe,3.3483,3.4788,3.6137,3.6499,3.7301,3.7509,3.73,3.7351,3.6474,3.756,4.8594,4.8547,4.6597,4.6617,4.1454,3.8491,3.8054,3.8518,3.8177,3.7943,3.7728
320,Guatemala,0.57,0.5534,0.644,0.5916,0.6987,0.7154,0.6492,0.7249,0.8163,0.8136,0.8824,0.9231,0.9403,0.868,0.9368,0.9792,0.961,0.9459,0.8357,0.844,0.7727
324,Guinea,0.1834,0.1765,0.1661,0.1607,0.1694,0.1652,0.163,0.1604,0.1532,0.1546,0.1534,0.1532,0.1539,0.1535,0.151,0.1306,0.1283,0.1291,0.127,0.1258,0.1238
624,Guinea-Bissau,0.2488,0.2477,0.2456,0.2581,0.2529,0.2506,0.2491,0.2255,0.1441,0.1594,0.1185,0.1186,0.1194,0.1476,0.1507,0.1557,0.1548,0.1622,0.1561,0.1583,0.1571
328,Guyana,1.5726,1.5509,1.4538,1.4567,1.8374,2.0344,2.0974,2.1953,2.2643,2.3008,2.1962,2.1691,2.1409,2.1136,2.1889,1.9216,1.7252,2.0878,2.073,2.065,2.2545
332,Haiti,0.1395,0.1371,0.1225,0.0877,0.039,0.1196,0.1361,0.1738,0.1477,0.1567,0.1582,0.1785,0.2044,0.1911,0.2158,0.2221,0.2228,0.2488,0.2494,0.2294,0.2121
340,Honduras,0.5303,0.5369,0.5957,0.5372,0.6133,0.696,0.6939,0.7125,0.7798,0.7785,0.8091,0.9001,0.9403,1.0242,1.0925,1.0981,0.9986,1.2263,1.1875,1.0558,1.0668
348,Hungary,6.0672,6.1226,5.6705,5.8094,5.6151,5.8132,6.0789,6.0057,5.9208,5.8962,5.6058,5.5988,5.5215,5.8288,5.6726,5.7418,5.6869,5.5622,5.4538,4.8665,5.0666
352,Iceland,7.8142,6.8659,7.0417,7.5881,7.5875,7.2791,8.1853,7.7153,7.6231,7.4281,7.6953,7.3981,7.5702,7.4795,7.6211,7.4273,7.5645,7.5559,6.824,6.5094,6.1286
356,India,0.7903,0.8273,0.8611,0.8773,0.9139,0.9539,1.02,1.0434,1.0525,1.1043,1.126,1.1236,1.1268,1.1592,1.2008,1.2378,1.3002,1.3726,1.521,1.6413,1.6404
360,Indonesia,0.8113,0.9588,1.0633,1.1296,1.1268,1.1281,1.2523,1.3589,1.0114,1.149,1.2344,1.364,1.4005,1.428,1.5032,1.5046,1.5011,1.6155,1.7552,1.9085,1.8093
364,Iran,3.8479,4.0669,4.0141,4.1037,4.5202,4.5773,4.5502,4.3576,4.8981,5.954,5.7039,6.0143,5.9836,6.1541,6.4953,6.7305,7.2241,7.5563,7.8929,7.8959,7.7272
368,Iraq,3.025,2.6535,3.3485,3.5144,3.8222,3.8398,3.3138,3.1498,3.2286,3.1233,3.0366,3.476,3.4582,3.516,4.2859,4.1949,3.5373,2.1696,3.167,3.4712,3.6205
372,Ireland,8.8944,8.8429,8.8254,8.7626,9.1168,9.1042,9.7882,9.9492,10.3103,10.7128,10.8695,11.4209,11.119,10.8059,10.7586,10.4701,10.2824,10.3893,9.8834,9.207,8.9487
376,Israel,7.4523,7.392,8.632,9.0547,9.1243,10.1715,9.9148,11.2599,10.8895,10.5486,10.4225,10.7235,10.117,10.252,9.7664,9.1217,9.7669,9.5986,10.0021,9.2314,9.5244
380,Italy,7.3471,7.454,7.3914,7.2346,7.1513,7.5535,7.5913,7.6758,7.8328,7.7391,7.9219,7.8733,7.872,8.0939,8.1143,8.0684,7.944,7.7767,7.4666,6.6656,6.7102
388,Jamaica,3.368,3.4338,3.3762,3.4804,3.5387,3.9419,4.1044,4.2374,3.8401,3.8206,3.9971,4.0805,3.9227,4.0517,4.0208,3.9696,4.4579,4.9759,4.3918,3.1464,2.6114
392,Japan,8.9556,8.969,9.1216,8.9651,9.4605,9.5106,9.6592,9.606,9.2484,9.5437,9.7008,9.5499,9.653,9.8065,9.9736,9.7963,9.7363,9.8892,9.5375,8.6972,9.252
400,Jordan,3.0458,2.7222,3.2228,3.0107,3.2335,3.0938,3.1458,3.13,3.1061,3.0662,3.2127,3.2592,3.3785,3.4276,3.6928,3.9362,3.773,3.8007,3.5499,3.5273,3.3652
398,Kazakhstan, , ,15.9034,13.5699,12.3751,10.4692,8.9541,8.3683,8.1927,7.7238,8.5426,9.9283,10.1966,10.2825,11.4364,11.6629,12.5737,14.2357,14.7194,13.5147,15.52
404,Kenya,0.2483,0.1997,0.2213,0.2456,0.2461,0.2754,0.3309,0.2855,0.338,0.3339,0.3333,0.2921,0.242,0.1998,0.2197,0.2404,0.262,0.2623,0.2663,0.313,0.3067
296,Kiribati,0.3063,0.3007,0.2962,0.2924,0.2888,0.2848,0.4718,0.3638,0.407,0.3514,0.3928,0.3039,0.459,0.4506,0.4867,0.674,0.7484,0.5366,0.5698,0.4081,0.6228
408,North Korea,12.1547,12.2712,12.277,12.3972,12.0925,11.9126,11.6468,10.5342,2.8862,3.1322,3.3502,3.4429,3.2715,3.3186,3.3683,3.4959,3.5405,2.931,3.2363,3.0813,2.9419
410,South Korea,5.7455,6.0288,6.5009,7.3076,7.7546,8.3912,8.9816,9.5076,8.0189,8.74,9.7322,9.7422,10.0307,9.9993,10.2983,9.8401,9.9604,10.4388,10.6434,10.62,11.7793
